image_id,angle,speed,red_light,obj_ahead,left_arrow,right_arrow
1742996151084_105_0,0.6875,1,0,0,0,0
1742996151282_105_0,0.6875,1,0,0,0,0
1742996151481_105_0,0.6875,1,0,0,0,0
1742996151682_105_0,0.6875,1,0,0,0,0
1742996151882_105_0,0.6875,1,0,0,0,0
1742996152128_105_0,0.6875,1,0,0,0,0
1742996152346_105_0,0.6875,1,0,0,0,0
1742996152550_105_0,0.6875,1,0,0,0,0
1742996152784_105_0,0.6875,1,0,0,0,0
1742996152982_105_0,0.6875,1,0,0,0,0
1742996153182_105_0,0.6875,1,0,0,0,0
1742996153382_105_0,0.6875,1,0,0,0,0
1742996153614_105_0,0.6875,1,0,0,0,0
1742996153850_105_0,0.6875,1,0,0,0,0
1742996154050_105_0,0.6875,1,0,0,0,0
1742996154250_105_0,0.6875,1,0,0,0,0
1742996154450_105_0,0.6875,1,0,0,0,0
1742996154650_105_0,0.6875,1,0,0,0,0
1742996154851_105_0,0.6875,1,0,0,0,0
1742996155051_105_0,0.6875,1,0,0,0,0
1742996155285_105_0,0.6875,1,0,0,0,0
1742996155482_105_0,0.6875,1,0,0,0,0
1742996155682_105_0,0.6875,1,0,0,0,0
1742996155883_105_0,0.6875,1,0,0,0,0
1742996156082_105_0,0.6875,1,0,0,0,0
1742996156304_105_0,0.6875,1,0,0,0,0
1742996156518_105_0,0.6875,1,0,0,0,0
1742996156751_105_0,0.6875,1,0,0,0,0
1742996157019_105_0,0.6875,1,0,0,0,0
1742996157259_105_0,0.6875,1,0,0,0,0
1742996157483_105_0,0.6875,1,0,0,0,0
1742996157683_105_0,0.6875,1,0,0,0,0
1742996157883_105_0,0.6875,1,0,0,0,0
1742996158083_105_0,0.6875,1,0,0,0,0
1742996158319_105_0,0.6875,1,0,0,0,0
1742996158551_105_0,0.6875,1,0,0,0,0
1742996158787_105_0,0.6875,1,0,0,0,0
1742996158987_105_0,0.6875,1,0,0,0,0
1742996159187_105_0,0.6875,1,0,0,0,0
1742996159387_105_0,0.6875,1,0,0,0,0
1742996159596_105_0,0.6875,1,0,0,0,0
1742996159825_105_0,0.6875,1,0,0,0,0
1742996160051_105_0,0.6875,1,0,0,0,0
1742996160251_105_0,0.6875,1,0,0,0,0
1742996160451_105_0,0.6875,1,0,0,0,0
1742996160651_105_0,0.6875,1,0,0,0,0
1742996160852_105_0,0.6875,1,0,0,0,0
1742996161087_105_0,0.6875,1,0,0,0,0
1742996161288_105_0,0.6875,1,0,0,0,0
1742996161521_105_0,0.6875,1,0,0,0,0
1742996161755_105_0,0.6875,1,0,0,0,0
1742996161955_105_0,0.6875,1,0,0,0,0
1742996162155_105_0,0.6875,1,0,0,0,0
1742996162355_105_0,0.6875,1,0,0,0,0
1742996162555_105_0,0.6875,1,0,0,0,0
1742996162756_105_0,0.6875,1,0,0,0,0
1742996162988_105_0,0.6875,1,0,0,0,0
1742996163219_105_0,0.6875,1,0,0,0,0
1742996163419_105_0,0.6875,1,0,0,0,0
1742996163619_105_0,0.6875,1,0,0,0,0
1742996163819_105_0,0.6875,1,0,0,0,0
1742996164023_105_0,0.6875,1,0,0,0,0
1742996164224_105_0,0.6875,1,0,0,0,0
1742996164456_105_0,0.6875,1,0,0,0,0
1742996164688_105_0,0.6875,1,0,0,0,0
1742996164924_105_0,0.6875,1,0,0,0,0
1742996165124_105_0,0.6875,1,0,0,0,0
1742996165323_105_0,0.6875,1,0,0,0,0
1742996165524_105_0,0.6875,1,0,0,0,0
1742996165735_105_0,0.6875,1,0,0,0,0
1742996165956_105_0,0.6875,1,0,0,0,0
1742996166188_105_0,0.6875,1,0,0,0,0
1742996166424_105_0,0.6875,1,0,0,0,0
1742996166624_105_0,0.6875,1,0,0,0,0
1742996166824_105_0,0.6875,1,0,0,0,0
1742996167024_105_0,0.6875,1,0,0,0,0
1742996167224_105_0,0.6875,1,0,0,0,0
1742996167456_105_0,0.6875,1,0,0,0,0
1742996167692_105_0,0.6875,1,0,0,0,0
1742996167892_105_0,0.6875,1,0,0,0,0
1742996168092_105_0,0.6875,1,0,0,0,0
1742996168292_105_0,0.6875,1,0,0,0,0
1742996168492_105_0,0.6875,1,0,0,0,0
1742996168692_105_0,0.6875,1,0,0,0,0
1742996168892_105_0,0.6875,1,0,0,0,0
1742996169124_105_0,0.6875,1,0,0,0,0
1742996169357_105_0,0.6875,1,0,0,0,0
1742996169556_105_0,0.6875,1,0,0,0,0
1742996169760_105_0,0.6875,1,0,0,0,0
1742996169992_105_0,0.6875,1,0,0,0,0
1742996170192_105_0,0.6875,1,0,0,0,0
1742996170392_105_0,0.6875,1,0,0,0,0
1742996170624_105_0,0.6875,1,0,0,0,0
1742996170875_105_0,0.6875,1,0,0,0,0
1742996171145_105_0,0.6875,1,0,0,0,0
1742996171424_105_0,0.6875,1,0,0,0,0
1742996171660_105_0,0.6875,1,0,0,0,0
1742996171892_105_0,0.6875,1,0,0,0,0
1742996172092_105_0,0.6875,1,0,0,0,0
1742996172292_105_0,0.6875,1,0,0,0,0
1742996172528_105_0,0.6875,1,0,0,0,0
1742996172760_105_0,0.6875,1,0,0,0,0
1742996172992_105_0,0.6875,1,0,0,0,0
1742996173228_105_0,0.6875,1,0,0,0,0
1742996173428_105_0,0.6875,1,0,0,0,0
1742996173628_105_0,0.6875,1,0,0,0,0
1742996173828_105_0,0.6875,1,0,0,0,0
1742996174028_105_0,0.6875,1,0,0,0,0
1742996174260_105_0,0.6875,1,0,0,0,0
1742996174492_105_0,0.6875,1,0,0,0,0
1742996174692_105_0,0.6875,1,0,0,0,0
1742996174892_105_0,0.6875,1,0,0,0,0
1742996175092_105_0,0.6875,1,0,0,0,0
1742996175328_105_0,0.6875,1,0,0,0,0
1742996175561_105_0,0.6875,1,0,0,0,0
1742996175797_105_0,0.6875,1,0,0,0,0
1742996176028_105_0,0.6875,1,0,0,0,0
1742996176261_105_0,0.6875,1,0,0,0,0
1742996176496_105_0,0.6875,1,0,0,0,0
1742996176729_105_0,0.6875,1,0,0,0,0
1742996176964_105_0,0.6875,1,0,0,0,0
1742996177197_105_0,0.6875,1,0,0,0,0
1742996177429_105_0,0.6875,1,0,0,0,0
1742996177629_105_0,0.6875,1,0,0,0,0
1742996177861_105_0,0.6875,1,0,0,0,0
1742996178065_105_0,0.6875,1,0,0,0,0
1742996178297_105_0,0.6875,1,0,0,0,0
1742996178497_105_0,0.6875,1,0,0,0,0
1742996178729_105_0,0.6875,1,0,0,0,0
1742996178932_105_0,0.6875,1,0,0,0,0
1742996179165_105_0,0.6875,1,0,0,0,0
1742996179365_105_0,0.6875,1,0,0,0,0
1742996179565_105_0,0.6875,1,0,0,0,0
1742996179765_105_0,0.6875,1,0,0,0,0
1742996179965_105_0,0.6875,1,0,0,0,0
1742996180197_105_0,0.6875,1,0,0,0,0
1742996180429_105_0,0.6875,1,0,0,0,0
1742996180665_105_0,0.6875,1,0,0,0,0
1742996180865_105_0,0.6875,1,0,0,0,0
1742996181065_105_0,0.6875,1,0,0,0,0
1742996181265_105_0,0.6875,1,0,0,0,0
1742996181465_105_0,0.6875,1,0,0,0,0
1742996181674_105_0,0.6875,1,0,0,0,0
1742996181934_105_0,0.6875,1,0,0,0,0
1742996182165_105_0,0.6875,1,0,0,0,0
1742996182365_105_0,0.6875,1,0,0,0,0
1742996182565_105_0,0.6875,1,0,0,0,0
1742996182765_105_0,0.6875,1,0,0,0,0
1742996182965_105_0,0.6875,1,0,0,0,0
1742996183197_105_0,0.6875,1,0,0,0,0
1742996183433_105_0,0.6875,1,0,0,0,0
1742996183665_105_0,0.6875,1,0,0,0,0
1742996183865_105_0,0.6875,1,0,0,0,0
1742996184065_105_0,0.6875,1,0,0,0,0
1742996184266_105_0,0.6875,1,0,0,0,0
1742996184465_105_0,0.6875,1,0,0,0,0
1742996184702_105_0,0.6875,1,0,0,0,0
1742996184934_105_0,0.6875,1,0,0,0,0
1742996185166_105_0,0.6875,1,0,0,0,0
1742996185402_105_0,0.6875,1,0,0,0,0
1742996185601_105_0,0.6875,1,0,0,0,0
1742996185802_105_0,0.6875,1,0,0,0,0
1742996186033_105_0,0.6875,1,0,0,0,0
1742996186266_105_0,0.6875,1,0,0,0,0
1742996186502_105_0,0.6875,1,0,0,0,0
1742996186734_105_0,0.6875,1,0,0,0,0
1742996186970_105_0,0.6875,1,0,0,0,0
1742996187170_105_0,0.6875,1,0,0,0,0
1742996187402_105_0,0.6875,1,0,0,0,0
1742996187643_105_0,0.6875,1,0,0,0,0
1742996187879_105_0,0.6875,1,0,0,0,0
1742996188102_105_0,0.6875,1,0,0,0,0
1742996188334_105_0,0.6875,1,0,0,0,0
1742996188534_105_0,0.6875,1,0,0,0,0
1742996188734_105_0,0.6875,1,0,0,0,0
1742996188934_105_0,0.6875,1,0,0,0,0
1742996189134_105_0,0.6875,1,0,0,0,0
1742996189335_105_0,0.6875,1,0,0,0,0
1742996189571_105_0,0.6875,1,0,0,0,0
1742996189802_105_0,0.6875,1,0,0,0,0
1742996190038_105_0,0.6875,1,0,0,0,0
1742996190238_105_0,0.6875,1,0,0,0,0
1742996190438_105_0,0.6875,1,0,0,0,0
1742996190770_105_0,0.6875,1,0,0,0,0
1742996191002_105_0,0.6875,1,0,0,0,0
1742996191238_105_0,0.6875,1,0,0,0,0
1742996191470_105_0,0.6875,1,0,0,0,0
1742996191670_105_0,0.6875,1,0,0,0,0
1742996191870_105_0,0.6875,1,0,0,0,0
1742996192070_105_0,0.6875,1,0,0,0,0
1742996192270_105_0,0.6875,1,0,0,0,0
1742996192473_105_0,0.6875,1,0,0,0,0
1742996192738_105_0,0.6875,1,0,0,0,0
1742996192970_105_0,0.6875,1,0,0,0,0
1742996193206_105_0,0.6875,1,0,0,0,0
1742996193406_105_0,0.6875,1,0,0,0,0
1742996193606_105_0,0.6875,1,0,0,0,0
1742996193806_105_0,0.6875,1,0,0,0,0
1742996194014_105_0,0.6875,1,0,0,0,0
1742996194271_105_0,0.6875,1,0,0,0,0
1742996194507_105_0,0.6875,1,0,0,0,0
1742996194738_105_0,0.6875,1,0,0,0,0
1742996194971_105_0,0.6875,1,0,0,0,0
1742996195208_105_0,0.6875,1,0,0,0,0
1742996195406_105_0,0.6875,1,0,0,0,0
1742996195675_105_0,0.6875,1,0,0,0,0
1742996195907_105_0,0.6875,1,0,0,0,0
1742996196139_105_0,0.6875,1,0,0,0,0
1742996196338_105_0,0.6875,1,0,0,0,0
1742996196574_105_0,0.6875,1,0,0,0,0
1742996196806_105_0,0.6875,1,0,0,0,0
1742996197044_105_0,0.6875,1,0,0,0,0
1742996197275_105_0,0.6875,1,0,0,0,0
1742996197507_105_0,0.6875,1,0,0,0,0
1742996197739_105_0,0.6875,1,0,0,0,0
1742996197943_105_0,0.6875,1,0,0,0,0
1742996198143_105_0,0.6875,1,0,0,0,0
1742996198375_105_0,0.6875,1,0,0,0,0
1742996198607_105_0,0.6875,1,0,0,0,0
1742996198807_105_0,0.6875,1,0,0,0,0
1742996199043_105_0,0.6875,1,0,0,0,0
1742996199243_105_0,0.6875,1,0,0,0,0
1742996199443_105_0,0.6875,1,0,0,0,0
1742996199675_105_0,0.6875,1,0,0,0,0
1742996220718_105_0,0.6875,1,0,0,0,0
1742996221021_105_0,0.6875,1,0,0,0,0
1742996221498_105_0,0.6875,1,0,0,0,0
1742996221730_105_0,0.6875,1,0,0,0,0
1742996221965_105_0,0.6875,1,0,0,0,0
1742996222198_105_0,0.6875,1,0,0,0,0
1742996222429_105_0,0.6875,1,0,0,0,0
1742996222666_105_0,0.6875,1,0,0,0,0
1742996222898_105_0,0.6875,1,0,0,0,0
1742996223133_105_0,0.6875,1,0,0,0,0
1742996223334_105_0,0.6875,1,0,0,0,0
1742996223565_105_0,0.6875,1,0,0,0,0
1742996223766_105_0,0.6875,1,0,0,0,0
1742996223966_105_0,0.6875,1,0,0,0,0
1742996224166_105_0,0.6875,1,0,0,0,0
1742996224398_105_0,0.6875,1,0,0,0,0
1742996224634_105_0,0.6875,1,0,0,0,0
1742996224834_105_0,0.6875,1,0,0,0,0
1742996225034_105_0,0.6875,1,0,0,0,0
1742996225266_105_0,0.6875,1,0,0,0,0
1742996225498_105_0,0.6875,1,0,0,0,0
1742996225703_105_0,0.6875,1,0,0,0,0
1742996225988_105_0,0.6875,1,0,0,0,0
1742996226234_105_0,0.6875,1,0,0,0,0
1742996226466_105_0,0.6875,1,0,0,0,0
1742996226666_105_0,0.6875,1,0,0,0,0
1742996226902_105_0,0.6875,1,0,0,0,0
1742996227134_105_0,0.6875,1,0,0,0,0
1742996227346_105_0,0.6875,1,0,0,0,0
1742996227602_105_0,0.6875,1,0,0,0,0
1742996227834_105_0,0.6875,1,0,0,0,0
1742996228066_105_0,0.6875,1,0,0,0,0
1742996228302_105_0,0.6875,1,0,0,0,0
1742996228534_105_0,0.6875,1,0,0,0,0
1742996228754_105_0,0.6875,1,0,0,0,0
1742996229003_105_0,0.6875,1,0,0,0,0
1742996229238_105_0,0.6875,1,0,0,0,0
1742996229471_105_0,0.6875,1,0,0,0,0
1742996229703_105_0,0.6875,1,0,0,0,0
1742996229934_105_0,0.6875,1,0,0,0,0
1742996230170_105_0,0.6875,1,0,0,0,0
1742996230370_105_0,0.6875,1,0,0,0,0
1742996230603_105_0,0.6875,1,0,0,0,0
1742996230871_105_0,0.6875,1,0,0,0,0
1742996231102_105_0,0.6875,1,0,0,0,0
1742996231338_105_0,0.6875,1,0,0,0,0
1742996231571_105_0,0.6875,1,0,0,0,0
1742996231770_105_0,0.6875,1,0,0,0,0
1742996231970_105_0,0.6875,1,0,0,0,0
1742996232171_105_0,0.6875,1,0,0,0,0
1742996232412_105_0,0.6875,1,0,0,0,0
1742996232639_105_0,0.6875,1,0,0,0,0
1742996232839_105_0,0.6875,1,0,0,0,0
1742996233039_105_0,0.6875,1,0,0,0,0
1742996233239_105_0,0.6875,1,0,0,0,0
1742996233439_105_0,0.6875,1,0,0,0,0
1742996233639_105_0,0.6875,1,0,0,0,0
1742996233871_105_0,0.6875,1,0,0,0,0
1742996234107_105_0,0.6875,1,0,0,0,0
1742996234339_105_0,0.6875,1,0,0,0,0
1742996234571_105_0,0.6875,1,0,0,0,0
1742996234807_105_0,0.6875,1,0,0,0,0
1742996235039_105_0,0.6875,1,0,0,0,0
1742996235271_105_0,0.6875,1,0,0,0,0
1742996235507_105_0,0.6875,1,0,0,0,0
1742996235739_105_0,0.6875,1,0,0,0,0
1742996235971_105_0,0.6875,1,0,0,0,0
1742996236207_105_0,0.6875,1,0,0,0,0
1742996236407_105_0,0.6875,1,0,0,0,0
1742996236607_105_0,0.6875,1,0,0,0,0
1742996236807_105_0,0.6875,1,0,0,0,0
1742996237040_105_0,0.6875,1,0,0,0,0
1742996237276_105_0,0.6875,1,0,0,0,0
1742996237508_105_0,0.6875,1,0,0,0,0
1742996237739_105_0,0.6875,1,0,0,0,0
1742996237975_105_0,0.6875,1,0,0,0,0
1742996238207_105_0,0.6875,1,0,0,0,0
1742996238440_105_0,0.6875,1,0,0,0,0
1742996238676_105_0,0.6875,1,0,0,0,0
1742996238907_105_0,0.6875,1,0,0,0,0
1742996239139_105_0,0.6875,1,0,0,0,0
1742996239376_105_0,0.6875,1,0,0,0,0
1742996239607_105_0,0.6875,1,0,0,0,0
1742996239847_105_0,0.6875,1,0,0,0,0
1742996240076_105_0,0.6875,1,0,0,0,0
1742996240308_105_0,0.6875,1,0,0,0,0
1742996240544_105_0,0.6875,1,0,0,0,0
1742996240776_105_0,0.6875,1,0,0,0,0
1742996240976_105_0,0.6875,1,0,0,0,0
1742996241208_105_0,0.6875,1,0,0,0,0
1742996241423_105_0,0.6875,1,0,0,0,0
1742996241676_105_0,0.6875,1,0,0,0,0
1742996241908_105_0,0.6875,1,0,0,0,0
1742996242144_105_0,0.6875,1,0,0,0,0
1742996242376_105_0,0.6875,1,0,0,0,0
1742996242613_105_0,0.6875,1,0,0,0,0
1742996242845_105_0,0.6875,1,0,0,0,0
1742996243051_105_0,0.6875,1,0,0,0,0
1742996243276_105_0,0.6875,1,0,0,0,0
1742996243512_105_0,0.6875,1,0,0,0,0
1742996243744_105_0,0.6875,1,0,0,0,0
1742996243976_105_0,0.6875,1,0,0,0,0
1742996244212_105_0,0.6875,1,0,0,0,0
1742996244444_105_0,0.6875,1,0,0,0,0
1742996244677_105_0,0.6875,1,0,0,0,0
1742996244944_105_0,0.6875,1,0,0,0,0
1742996245176_105_0,0.6875,1,0,0,0,0
1742996245380_105_0,0.6875,1,0,0,0,0
1742996245612_105_0,0.6875,1,0,0,0,0
1742996245845_105_0,0.6875,1,0,0,0,0
1742996246080_105_0,0.6875,1,0,0,0,0
1742996246312_105_0,0.6875,1,0,0,0,0
1742996246545_105_0,0.6875,1,0,0,0,0
1742996246784_105_0,0.6875,1,0,0,0,0
1742996247012_105_0,0.6875,1,0,0,0,0
1742996247246_105_0,0.6875,1,0,0,0,0
1742996247480_105_0,0.6875,1,0,0,0,0
1742996247712_105_0,0.6875,1,0,0,0,0
1742996248413_105_0,0.6875,1,0,0,0,0
1742996248681_105_0,0.6875,1,0,0,0,0
1742996248913_105_0,0.6875,1,0,0,0,0
1742996249149_105_0,0.6875,1,0,0,0,0
1742996249381_105_0,0.6875,1,0,0,0,0
1742996249613_105_0,0.6875,1,0,0,0,0
1742996249849_105_0,0.6875,1,0,0,0,0
1742996250081_105_0,0.6875,1,0,0,0,0
1742996250313_105_0,0.6875,1,0,0,0,0
1742996250549_105_0,0.6875,1,0,0,0,0
1742996250781_105_0,0.6875,1,0,0,0,0
1742996251013_105_0,0.6875,1,0,0,0,0
1742996251228_105_0,0.6875,1,0,0,0,0
1742996251449_105_0,0.6875,1,0,0,0,0
1742996251681_105_0,0.6875,1,0,0,0,0
1742996251917_105_0,0.6875,1,0,0,0,0
1742996252149_105_0,0.6875,1,0,0,0,0
1742996252381_105_0,0.6875,1,0,0,0,0
1742996252617_105_0,0.6875,1,0,0,0,0
1742996252823_105_0,0.6875,1,0,0,0,0
1742996253082_105_0,0.6875,1,0,0,0,0
1742996253317_105_0,0.6875,1,0,0,0,0
1742996253549_105_0,0.6875,1,0,0,0,0
1742996253781_105_0,0.6875,1,0,0,0,0
1742996254017_105_0,0.6875,1,0,0,0,0
1742996254250_105_0,0.6875,1,0,0,0,0
1742996254486_105_0,0.6875,1,0,0,0,0
1742996254718_105_0,0.6875,1,0,0,0,0
1742996254954_105_0,0.6875,1,0,0,0,0
1742996255185_105_0,0.6875,1,0,0,0,0
1742996255417_105_0,0.6875,1,0,0,0,0
1742996255685_105_0,0.6875,1,0,0,0,0
1742996255917_105_0,0.6875,1,0,0,0,0
1742996256151_105_0,0.6875,1,0,0,0,0
1742996256418_105_0,0.6875,1,0,0,0,0
1742996256650_105_0,0.6875,1,0,0,0,0
1742996256886_105_0,0.6875,1,0,0,0,0
1742996257118_105_0,0.6875,1,0,0,0,0
1742996257354_105_0,0.6875,1,0,0,0,0
1742996257578_105_0,0.6875,1,0,0,0,0
1742996257818_105_0,0.6875,1,0,0,0,0
1742996258056_105_0,0.6875,1,0,0,0,0
1742996258318_105_0,0.6875,1,0,0,0,0
1742996258554_105_0,0.6875,1,0,0,0,0
1742996258786_105_0,0.6875,1,0,0,0,0
1742996259018_105_0,0.6875,1,0,0,0,0
1742996259254_105_0,0.6875,1,0,0,0,0
1742996259486_105_0,0.6875,1,0,0,0,0
1742996259722_105_0,0.6875,1,0,0,0,0
1742996259954_105_0,0.6875,1,0,0,0,0
1742996260186_105_0,0.6875,1,0,0,0,0
1742996260422_105_0,0.6875,1,0,0,0,0
1742996260654_105_0,0.6875,1,0,0,0,0
1742996260886_105_0,0.6875,1,0,0,0,0
1742996261159_105_0,0.6875,1,0,0,0,0
1742996261386_105_0,0.6875,1,0,0,0,0
1742996261622_105_0,0.6875,1,0,0,0,0
1742996261855_105_0,0.6875,1,0,0,0,0
1742996262086_105_0,0.6875,1,0,0,0,0
1742996262329_105_0,0.6875,1,0,0,0,0
1742996262591_105_0,0.6875,1,0,0,0,0
1742996262823_105_0,0.6875,1,0,0,0,0
1742996263055_105_0,0.6875,1,0,0,0,0
1742996263291_105_0,0.6875,1,0,0,0,0
1742996263522_105_0,0.6875,1,0,0,0,0
1742996263755_105_0,0.6875,1,0,0,0,0
1742996263998_105_0,0.6875,1,0,0,0,0
1742996264255_105_0,0.6875,1,0,0,0,0
1742996264491_105_0,0.6875,1,0,0,0,0
1742996264723_105_0,0.6875,1,0,0,0,0
1742996264955_105_0,0.6875,1,0,0,0,0
1742996265191_105_0,0.6875,1,0,0,0,0
1742996265423_105_0,0.6875,1,0,0,0,0
1742996265659_105_0,0.6875,1,0,0,0,0
1742996265898_105_0,0.6875,1,0,0,0,0
